city,device,gender,age_min,age_max,age_bracket,count
colchester,all,all,,,all,98000
colchester,all,all,13,17,13-17,7600
colchester,all,all,18,24,18-24,24000
colchester,all,all,25,34,25-34,24000
colchester,all,all,35,44,35-44,18600
colchester,all,all,45,54,45-54,15000
colchester,all,all,55,64,55-64,9000
colchester,all,all,65,,65+,7000
colchester,all,male,,,all,46000
colchester,all,male,13,17,13-17,3600
colchester,all,male,18,24,18-24,12400
colchester,all,male,25,34,25-34,11200
colchester,all,male,35,44,35-44,8600
colchester,all,male,45,54,45-54,6400
colchester,all,male,55,64,55-64,3800
colchester,all,male,65,,65+,3200
colchester,all,female,,,all,50000
colchester,all,female,13,17,13-17,4000
colchester,all,female,18,24,18-24,12200
colchester,all,female,25,34,25-34,11600
colchester,all,female,35,44,35-44,9600
colchester,all,female,45,54,45-54,8200
colchester,all,female,55,64,55-64,5000
colchester,all,female,65,,65+,3600
colchester,desktop,all,,,all,66000
colchester,desktop,all,13,17,13-17,5200
colchester,desktop,all,18,24,18-24,17000
colchester,desktop,all,25,34,25-34,14600
colchester,desktop,all,35,44,35-44,12000
colchester,desktop,all,45,54,45-54,10800
colchester,desktop,all,55,64,55-64,6800
colchester,desktop,all,65,,65+,5800
colchester,desktop,male,,,all,30000
colchester,desktop,male,13,17,13-17,2400
colchester,desktop,male,18,24,18-24,8400
colchester,desktop,male,25,34,25-34,6800
colchester,desktop,male,35,44,35-44,5200
colchester,desktop,male,45,54,45-54,4600
colchester,desktop,male,55,64,55-64,2800
colchester,desktop,male,65,,65+,2800
colchester,desktop,female,,,all,36000
colchester,desktop,female,13,17,13-17,2800
colchester,desktop,female,18,24,18-24,8600
colchester,desktop,female,25,34,25-34,7600
colchester,desktop,female,35,44,35-44,6400
colchester,desktop,female,45,54,45-54,6000
colchester,desktop,female,55,64,55-64,3800
colchester,desktop,female,65,,65+,2800
colchester,mobile,all,,,all,80000
colchester,mobile,all,13,17,13-17,7000
colchester,mobile,all,18,24,18-24,22000
colchester,mobile,all,25,34,25-34,20000
colchester,mobile,all,35,44,35-44,16000
colchester,mobile,all,45,54,45-54,11600
colchester,mobile,all,55,64,55-64,5800
colchester,mobile,all,65,,65+,3800
colchester,mobile,male,,,all,38000
colchester,mobile,male,13,17,13-17,3200
colchester,mobile,male,18,24,18-24,11200
colchester,mobile,male,25,34,25-34,10000
colchester,mobile,male,35,44,35-44,7400
colchester,mobile,male,45,54,45-54,4800
colchester,mobile,male,55,64,55-64,2400
colchester,mobile,male,65,,65+,1580
colchester,mobile,female,,,all,42000
colchester,mobile,female,13,17,13-17,3800
colchester,mobile,female,18,24,18-24,11400
colchester,mobile,female,25,34,25-34,10600
colchester,mobile,female,35,44,35-44,8200
colchester,mobile,female,45,54,45-54,6600
colchester,mobile,female,55,64,55-64,3400
colchester,mobile,female,65,,65+,2200
canterbury,all,all,,,all,58000
canterbury,all,all,13,17,13-17,4200
canterbury,all,all,18,24,18-24,22000
canterbury,all,all,25,34,25-34,13000
canterbury,all,all,35,44,35-44,7800
canterbury,all,all,45,54,45-54,6600
canterbury,all,all,55,64,55-64,4200
canterbury,all,all,65,,65+,4200
canterbury,all,male,,,all,26000
canterbury,all,male,13,17,13-17,1880
canterbury,all,male,18,24,18-24,10000
canterbury,all,male,25,34,25-34,6200
canterbury,all,male,35,44,35-44,3600
canterbury,all,male,45,54,45-54,2800
canterbury,all,male,55,64,55-64,1740
canterbury,all,male,65,,65+,1800
canterbury,all,female,,,all,30000
canterbury,all,female,13,17,13-17,2200
canterbury,all,female,18,24,18-24,11200
canterbury,all,female,25,34,25-34,6600
canterbury,all,female,35,44,35-44,3800
canterbury,all,female,45,54,45-54,3600
canterbury,all,female,55,64,55-64,2400
canterbury,all,female,65,,65+,2400
canterbury,desktop,all,,,all,44000
canterbury,desktop,all,13,17,13-17,3000
canterbury,desktop,all,18,24,18-24,18000
canterbury,desktop,all,25,34,25-34,9200
canterbury,desktop,all,35,44,35-44,5400
canterbury,desktop,all,45,54,45-54,5000
canterbury,desktop,all,55,64,55-64,3400
canterbury,desktop,all,65,,65+,3600
canterbury,desktop,male,,,all,20000
canterbury,desktop,male,13,17,13-17,1320
canterbury,desktop,male,18,24,18-24,8000
canterbury,desktop,male,25,34,25-34,4400
canterbury,desktop,male,35,44,35-44,2600
canterbury,desktop,male,45,54,45-54,2200
canterbury,desktop,male,55,64,55-64,1380
canterbury,desktop,male,65,,65+,1520
canterbury,desktop,female,,,all,24000
canterbury,desktop,female,13,17,13-17,1620
canterbury,desktop,female,18,24,18-24,9800
canterbury,desktop,female,25,34,25-34,4600
canterbury,desktop,female,35,44,35-44,2600
canterbury,desktop,female,45,54,45-54,2800
canterbury,desktop,female,55,64,55-64,1820
canterbury,desktop,female,65,,65+,1920
canterbury,mobile,all,,,all,46000
canterbury,mobile,all,13,17,13-17,3800
canterbury,mobile,all,18,24,18-24,19400
canterbury,mobile,all,25,34,25-34,11000
canterbury,mobile,all,35,44,35-44,6200
canterbury,mobile,all,45,54,45-54,4600
canterbury,mobile,all,55,64,55-64,2600
canterbury,mobile,all,65,,65+,2200
canterbury,mobile,male,,,all,22000
canterbury,mobile,male,13,17,13-17,1680
canterbury,mobile,male,18,24,18-24,9000
canterbury,mobile,male,25,34,25-34,5200
canterbury,mobile,male,35,44,35-44,3000
canterbury,mobile,male,45,54,45-54,1920
canterbury,mobile,male,55,64,55-64,1060
canterbury,mobile,male,65,,65+,880
canterbury,mobile,female,,,all,24000
canterbury,mobile,female,13,17,13-17,2000
canterbury,mobile,female,18,24,18-24,10200
canterbury,mobile,female,25,34,25-34,5600
canterbury,mobile,female,35,44,35-44,3000
canterbury,mobile,female,45,54,45-54,2600
canterbury,mobile,female,55,64,55-64,1400
canterbury,mobile,female,65,,65+,1200
oxford,all,all,,,all,184000
oxford,all,all,13,17,13-17,13800
oxford,all,all,18,24,18-24,50000
oxford,all,all,25,34,25-34,54000
oxford,all,all,35,44,35-44,34000
oxford,all,all,45,54,45-54,24000
oxford,all,all,55,64,55-64,13400
oxford,all,all,65,,65+,10200
oxford,all,male,,,all,86000
oxford,all,male,13,17,13-17,6200
oxford,all,male,18,24,18-24,24000
oxford,all,male,25,34,25-34,28000
oxford,all,male,35,44,35-44,16000
oxford,all,male,45,54,45-54,10200
oxford,all,male,55,64,55-64,5000
oxford,all,male,65,,65+,4400
oxford,all,female,,,all,92000
oxford,all,female,13,17,13-17,7400
oxford,all,female,18,24,18-24,24000
oxford,all,female,25,34,25-34,26000
oxford,all,female,35,44,35-44,15800
oxford,all,female,45,54,45-54,12800
oxford,all,female,55,64,55-64,7600
oxford,all,female,65,,65+,5200
oxford,desktop,all,,,all,138000
oxford,desktop,all,13,17,13-17,9400
oxford,desktop,all,18,24,18-24,38000
oxford,desktop,all,25,34,25-34,40000
oxford,desktop,all,35,44,35-44,24000
oxford,desktop,all,45,54,45-54,18600
oxford,desktop,all,55,64,55-64,10400
oxford,desktop,all,65,,65+,8400
oxford,desktop,male,,,all,64000
oxford,desktop,male,13,17,13-17,4400
oxford,desktop,male,18,24,18-24,18400
oxford,desktop,male,25,34,25-34,19200
oxford,desktop,male,35,44,35-44,11200
oxford,desktop,male,45,54,45-54,8000
oxford,desktop,male,55,64,55-64,4000
oxford,desktop,male,65,,65+,3800
oxford,desktop,female,,,all,72000
oxford,desktop,female,13,17,13-17,5000
oxford,desktop,female,18,24,18-24,19800
oxford,desktop,female,25,34,25-34,19600
oxford,desktop,female,35,44,35-44,11600
oxford,desktop,female,45,54,45-54,9800
oxford,desktop,female,55,64,55-64,5800
oxford,desktop,female,65,,65+,4400
oxford,mobile,all,,,all,146000
oxford,mobile,all,13,17,13-17,12400
oxford,mobile,all,18,24,18-24,44000
oxford,mobile,all,25,34,25-34,46000
oxford,mobile,all,35,44,35-44,26000
oxford,mobile,all,45,54,45-54,17000
oxford,mobile,all,55,64,55-64,8200
oxford,mobile,all,65,,65+,5000
oxford,mobile,male,,,all,68000
oxford,mobile,male,13,17,13-17,5600
oxford,mobile,male,18,24,18-24,22000
oxford,mobile,male,25,34,25-34,22000
oxford,mobile,male,35,44,35-44,12800
oxford,mobile,male,45,54,45-54,7200
oxford,mobile,male,55,64,55-64,3000
oxford,mobile,male,65,,65+,2000
oxford,mobile,female,,,all,76000
oxford,mobile,female,13,17,13-17,6800
oxford,mobile,female,18,24,18-24,22000
oxford,mobile,female,25,34,25-34,22000
oxford,mobile,female,35,44,35-44,12800
oxford,mobile,female,45,54,45-54,9200
oxford,mobile,female,55,64,55-64,4800
oxford,mobile,female,65,,65+,2800
chelmsford,all,all,,,all,76000
chelmsford,all,all,13,17,13-17,5800
chelmsford,all,all,18,24,18-24,16400
chelmsford,all,all,25,34,25-34,17800
chelmsford,all,all,35,44,35-44,15600
chelmsford,all,all,45,54,45-54,12600
chelmsford,all,all,55,64,55-64,7400
chelmsford,all,all,65,,65+,5600
chelmsford,all,male,,,all,34000
chelmsford,all,male,13,17,13-17,2800
chelmsford,all,male,18,24,18-24,8800
chelmsford,all,male,25,34,25-34,8200
chelmsford,all,male,35,44,35-44,6400
chelmsford,all,male,45,54,45-54,5000
chelmsford,all,male,55,64,55-64,3000
chelmsford,all,male,65,,65+,2400
chelmsford,all,female,,,all,40000
chelmsford,all,female,13,17,13-17,3000
chelmsford,all,female,18,24,18-24,7600
chelmsford,all,female,25,34,25-34,9200
chelmsford,all,female,35,44,35-44,8600
chelmsford,all,female,45,54,45-54,7400
chelmsford,all,female,55,64,55-64,4200
chelmsford,all,female,65,,65+,3000
chelmsford,desktop,all,,,all,50000
chelmsford,desktop,all,13,17,13-17,3600
chelmsford,desktop,all,18,24,18-24,10800
chelmsford,desktop,all,25,34,25-34,10400
chelmsford,desktop,all,35,44,35-44,9800
chelmsford,desktop,all,45,54,45-54,8800
chelmsford,desktop,all,55,64,55-64,5800
chelmsford,desktop,all,65,,65+,4600
chelmsford,desktop,male,,,all,22000
chelmsford,desktop,male,13,17,13-17,1740
chelmsford,desktop,male,18,24,18-24,5800
chelmsford,desktop,male,25,34,25-34,4800
chelmsford,desktop,male,35,44,35-44,4000
chelmsford,desktop,male,45,54,45-54,3600
chelmsford,desktop,male,55,64,55-64,2400
chelmsford,desktop,male,65,,65+,2200
chelmsford,desktop,female,,,all,26000
chelmsford,desktop,female,13,17,13-17,1800
chelmsford,desktop,female,18,24,18-24,5000
chelmsford,desktop,female,25,34,25-34,5400
chelmsford,desktop,female,35,44,35-44,5600
chelmsford,desktop,female,45,54,45-54,5000
chelmsford,desktop,female,55,64,55-64,3200
chelmsford,desktop,female,65,,65+,2400
chelmsford,mobile,all,,,all,64000
chelmsford,mobile,all,13,17,13-17,5400
chelmsford,mobile,all,18,24,18-24,15400
chelmsford,mobile,all,25,34,25-34,16200
chelmsford,mobile,all,35,44,35-44,13600
chelmsford,mobile,all,45,54,45-54,10000
chelmsford,mobile,all,55,64,55-64,5000
chelmsford,mobile,all,65,,65+,3200
chelmsford,mobile,male,,,all,28000
chelmsford,mobile,male,13,17,13-17,2600
chelmsford,mobile,male,18,24,18-24,8200
chelmsford,mobile,male,25,34,25-34,7400
chelmsford,mobile,male,35,44,35-44,5600
chelmsford,mobile,male,45,54,45-54,3800
chelmsford,mobile,male,55,64,55-64,1940
chelmsford,mobile,male,65,,65+,1220
chelmsford,mobile,female,,,all,34000
chelmsford,mobile,female,13,17,13-17,2800
chelmsford,mobile,female,18,24,18-24,7200
chelmsford,mobile,female,25,34,25-34,8600
chelmsford,mobile,female,35,44,35-44,7800
chelmsford,mobile,female,45,54,45-54,6000
chelmsford,mobile,female,55,64,55-64,3000
chelmsford,mobile,female,65,,65+,1860
bedford,all,all,,,all,80000
bedford,all,all,13,17,13-17,7400
bedford,all,all,18,24,18-24,18400
bedford,all,all,25,34,25-34,19400
bedford,all,all,35,44,35-44,15200
bedford,all,all,45,54,45-54,13400
bedford,all,all,55,64,55-64,7400
bedford,all,all,65,,65+,5200
bedford,all,male,,,all,38000
bedford,all,male,13,17,13-17,3400
bedford,all,male,18,24,18-24,9200
bedford,all,male,25,34,25-34,9400
bedford,all,male,35,44,35-44,6800
bedford,all,male,45,54,45-54,6200
bedford,all,male,55,64,55-64,3400
bedford,all,male,65,,65+,2400
bedford,all,female,,,all,40000
bedford,all,female,13,17,13-17,4200
bedford,all,female,18,24,18-24,9200
bedford,all,female,25,34,25-34,9800
bedford,all,female,35,44,35-44,8000
bedford,all,female,45,54,45-54,6800
bedford,all,female,55,64,55-64,3800
bedford,all,female,65,,65+,2800
bedford,desktop,all,,,all,54000
bedford,desktop,all,13,17,13-17,5000
bedford,desktop,all,18,24,18-24,12400
bedford,desktop,all,25,34,25-34,11800
bedford,desktop,all,35,44,35-44,10200
bedford,desktop,all,45,54,45-54,9600
bedford,desktop,all,55,64,55-64,5800
bedford,desktop,all,65,,65+,4200
bedford,desktop,male,,,all,24000
bedford,desktop,male,13,17,13-17,2200
bedford,desktop,male,18,24,18-24,6000
bedford,desktop,male,25,34,25-34,5600
bedford,desktop,male,35,44,35-44,4400
bedford,desktop,male,45,54,45-54,4400
bedford,desktop,male,55,64,55-64,2600
bedford,desktop,male,65,,65+,1940
bedford,desktop,female,,,all,28000
bedford,desktop,female,13,17,13-17,2800
bedford,desktop,female,18,24,18-24,6400
bedford,desktop,female,25,34,25-34,6200
bedford,desktop,female,35,44,35-44,5600
bedford,desktop,female,45,54,45-54,4800
bedford,desktop,female,55,64,55-64,3000
bedford,desktop,female,65,,65+,2200
bedford,mobile,all,,,all,64000
bedford,mobile,all,13,17,13-17,6800
bedford,mobile,all,18,24,18-24,17000
bedford,mobile,all,25,34,25-34,17400
bedford,mobile,all,35,44,35-44,12600
bedford,mobile,all,45,54,45-54,10200
bedford,mobile,all,55,64,55-64,4800
bedford,mobile,all,65,,65+,3000
bedford,mobile,male,,,all,30000
bedford,mobile,male,13,17,13-17,3000
bedford,mobile,male,18,24,18-24,8200
bedford,mobile,male,25,34,25-34,8400
bedford,mobile,male,35,44,35-44,5600
bedford,mobile,male,45,54,45-54,4600
bedford,mobile,male,55,64,55-64,2000
bedford,mobile,male,65,,65+,1260
bedford,mobile,female,,,all,34000
bedford,mobile,female,13,17,13-17,3800
bedford,mobile,female,18,24,18-24,8800
bedford,mobile,female,25,34,25-34,8800
bedford,mobile,female,35,44,35-44,6800
bedford,mobile,female,45,54,45-54,5400
bedford,mobile,female,55,64,55-64,2600
bedford,mobile,female,65,,65+,1680
maidstone,all,all,,,all,70000
maidstone,all,all,13,17,13-17,5800
maidstone,all,all,18,24,18-24,15800
maidstone,all,all,25,34,25-34,17600
maidstone,all,all,35,44,35-44,14000
maidstone,all,all,45,54,45-54,11600
maidstone,all,all,55,64,55-64,6600
maidstone,all,all,65,,65+,4800
maidstone,all,male,,,all,34000
maidstone,all,male,13,17,13-17,2600
maidstone,all,male,18,24,18-24,8000
maidstone,all,male,25,34,25-34,8800
maidstone,all,male,35,44,35-44,6600
maidstone,all,male,45,54,45-54,4800
maidstone,all,male,55,64,55-64,2800
maidstone,all,male,65,,65+,2200
maidstone,all,female,,,all,36000
maidstone,all,female,13,17,13-17,3000
maidstone,all,female,18,24,18-24,7800
maidstone,all,female,25,34,25-34,8600
maidstone,all,female,35,44,35-44,7200
maidstone,all,female,45,54,45-54,6400
maidstone,all,female,55,64,55-64,3600
maidstone,all,female,65,,65+,2600
maidstone,desktop,all,,,all,48000
maidstone,desktop,all,13,17,13-17,3800
maidstone,desktop,all,18,24,18-24,10200
maidstone,desktop,all,25,34,25-34,10800
maidstone,desktop,all,35,44,35-44,9000
maidstone,desktop,all,45,54,45-54,8200
maidstone,desktop,all,55,64,55-64,5000
maidstone,desktop,all,65,,65+,4000
maidstone,desktop,male,,,all,22000
maidstone,desktop,male,13,17,13-17,1680
maidstone,desktop,male,18,24,18-24,4800
maidstone,desktop,male,25,34,25-34,5200
maidstone,desktop,male,35,44,35-44,4200
maidstone,desktop,male,45,54,45-54,3400
maidstone,desktop,male,55,64,55-64,2200
maidstone,desktop,male,65,,65+,1800
maidstone,desktop,female,,,all,24000
maidstone,desktop,female,13,17,13-17,2200
maidstone,desktop,female,18,24,18-24,5200
maidstone,desktop,female,25,34,25-34,5400
maidstone,desktop,female,35,44,35-44,4600
maidstone,desktop,female,45,54,45-54,4600
maidstone,desktop,female,55,64,55-64,2800
maidstone,desktop,female,65,,65+,2200
maidstone,mobile,all,,,all,58000
maidstone,mobile,all,13,17,13-17,5200
maidstone,mobile,all,18,24,18-24,14400
maidstone,mobile,all,25,34,25-34,15800
maidstone,mobile,all,35,44,35-44,11600
maidstone,mobile,all,45,54,45-54,8800
maidstone,mobile,all,55,64,55-64,4400
maidstone,mobile,all,65,,65+,2600
maidstone,mobile,male,,,all,26000
maidstone,mobile,male,13,17,13-17,2400
maidstone,mobile,male,18,24,18-24,7000
maidstone,mobile,male,25,34,25-34,7600
maidstone,mobile,male,35,44,35-44,5400
maidstone,mobile,male,45,54,45-54,3800
maidstone,mobile,male,55,64,55-64,1840
maidstone,mobile,male,65,,65+,1080
maidstone,mobile,female,,,all,30000
maidstone,mobile,female,13,17,13-17,3000
maidstone,mobile,female,18,24,18-24,7400
maidstone,mobile,female,25,34,25-34,8000
maidstone,mobile,female,35,44,35-44,6200
maidstone,mobile,female,45,54,45-54,5000
maidstone,mobile,female,55,64,55-64,2400
maidstone,mobile,female,65,,65+,1360
reading,all,all,,,all,164000
reading,all,all,13,17,13-17,12400
reading,all,all,18,24,18-24,40000
reading,all,all,25,34,25-34,46000
reading,all,all,35,44,35-44,34000
reading,all,all,45,54,45-54,24000
reading,all,all,55,64,55-64,12000
reading,all,all,65,,65+,8600
reading,all,male,,,all,78000
reading,all,male,13,17,13-17,5600
reading,all,male,18,24,18-24,19600
reading,all,male,25,34,25-34,22000
reading,all,male,35,44,35-44,16200
reading,all,male,45,54,45-54,11000
reading,all,male,55,64,55-64,5200
reading,all,male,65,,65+,4200
reading,all,female,,,all,82000
reading,all,female,13,17,13-17,6600
reading,all,female,18,24,18-24,19200
reading,all,female,25,34,25-34,22000
reading,all,female,35,44,35-44,16400
reading,all,female,45,54,45-54,12200
reading,all,female,55,64,55-64,6400
reading,all,female,65,,65+,4000
reading,desktop,all,,,all,114000
reading,desktop,all,13,17,13-17,8200
reading,desktop,all,18,24,18-24,28000
reading,desktop,all,25,34,25-34,30000
reading,desktop,all,35,44,35-44,22000
reading,desktop,all,45,54,45-54,17600
reading,desktop,all,55,64,55-64,9600
reading,desktop,all,65,,65+,6800
reading,desktop,male,,,all,56000
reading,desktop,male,13,17,13-17,3800
reading,desktop,male,18,24,18-24,14200
reading,desktop,male,25,34,25-34,14400
reading,desktop,male,35,44,35-44,11000
reading,desktop,male,45,54,45-54,8000
reading,desktop,male,55,64,55-64,4200
reading,desktop,male,65,,65+,3400
reading,desktop,female,,,all,58000
reading,desktop,female,13,17,13-17,4400
reading,desktop,female,18,24,18-24,13800
reading,desktop,female,25,34,25-34,15200
reading,desktop,female,35,44,35-44,10800
reading,desktop,female,45,54,45-54,9000
reading,desktop,female,55,64,55-64,5200
reading,desktop,female,65,,65+,3200
reading,mobile,all,,,all,134000
reading,mobile,all,13,17,13-17,11200
reading,mobile,all,18,24,18-24,36000
reading,mobile,all,25,34,25-34,40000
reading,mobile,all,35,44,35-44,28000
reading,mobile,all,45,54,45-54,18200
reading,mobile,all,55,64,55-64,7600
reading,mobile,all,65,,65+,4800
reading,mobile,male,,,all,64000
reading,mobile,male,13,17,13-17,5000
reading,mobile,male,18,24,18-24,17400
reading,mobile,male,25,34,25-34,19200
reading,mobile,male,35,44,35-44,13600
reading,mobile,male,45,54,45-54,8000
reading,mobile,male,55,64,55-64,3200
reading,mobile,male,65,,65+,2200
reading,mobile,female,,,all,68000
reading,mobile,female,13,17,13-17,6200
reading,mobile,female,18,24,18-24,17800
reading,mobile,female,25,34,25-34,20000
reading,mobile,female,35,44,35-44,14200
reading,mobile,female,45,54,45-54,9600
reading,mobile,female,55,64,55-64,4200
reading,mobile,female,65,,65+,2400
